"","Distribution","Days","Density"
"615","Generation time",11.4,0.00342983454840755
"616","Generation time",11.5,0.0032677148289057
"617","Generation time",11.6,0.00311332155921605
"618","Generation time",11.7,0.00296628347784516
"619","Generation time",11.8,0.00282624731458518
"620","Generation time",11.9,0.00269287689132927
"621","Generation time",12,0.00256585233022834
"622","Generation time",12.1,0.00244486922014497
"623","Generation time",12.2,0.00232963786757753
"624","Generation time",12.3,0.00221988255047351
"625","Generation time",12.4,0.00211534091891856
"626","Generation time",12.5,0.00201576326570131
"627","Generation time",12.6,0.00192091193809446
"628","Generation time",12.7,0.00183056079094787
"629","Generation time",12.8,0.00174449456496308
"630","Generation time",12.9,0.00166250838883799
"631","Generation time",13,0.00158440726950071
"632","Generation time",13.1,0.0015100055946319
"633","Generation time",13.2,0.00143912669840686
"634","Generation time",13.3,0.0013716024000756
"635","Generation time",13.4,0.00130727264928672
"636","Generation time",13.5,0.00124598507094502
"637","Generation time",13.6,0.00118759461686946
"638","Generation time",13.7,0.00113196323712322
"639","Generation time",13.8,0.00107895949688889
"640","Generation time",13.9,0.00102845826639752
"641","Generation time",14,0.000980340425270018
"642","Generation time",14.1,0.000934492556151006
"643","Generation time",14.2,0.000890806687411668
"644","Generation time",14.3,0.000849180027481974
"645","Generation time",14.4,0.000809514708649983
"646","Generation time",14.5,0.000771717554847447
"647","Generation time",14.6,0.000735699855526992
"648","Generation time",14.7,0.000701377144783208
"649","Generation time",14.8,0.000668669001539873
"650","Generation time",14.9,0.0006374988547165
"651","Generation time",15,0.000607793794099133
"652","Generation time",15.1,0.000579484393809125
"653","Generation time",15.2,0.000552504548100733
"654","Generation time",15.3,0.000526791302847916
"655","Generation time",15.4,0.00050228471073805
"656","Generation time",15.5,0.000478927693603787
"657","Generation time",15.6,0.000456665882153433
"658","Generation time",15.7,0.000435447494211408
"659","Generation time",15.8,0.000415223216874275
"660","Generation time",15.9,0.000395946087351238
"661","Generation time",16,0.000377571381422374
"662","Generation time",16.1,0.000360056504416968
"663","Generation time",16.2,0.00034336088966146
"664","Generation time",16.3,0.000327445900424924
"665","Generation time",16.4,0.000312274737274589
"666","Generation time",16.5,0.000297812349642342
"667","Generation time",16.6,0.000284025352600175
"668","Generation time",16.7,0.000270881946165244
"669","Generation time",16.8,0.000258351839779044
"670","Generation time",16.9,0.000246406180255803
"671","Generation time",17,0.000235017482754478
"672","Generation time",17.1,0.000224159565584614
"673","Generation time",17.2,0.000213807487563676
"674","Generation time",17.3,0.000203937488723053
"675","Generation time",17.4,0.000194526935593611
"676","Generation time",17.5,0.000185554263963556
"677","Generation time",17.6,0.000176998931204381
"678","Generation time",17.7,0.000168841366002699
"679","Generation time",17.8,0.00016106292231649
"680","Generation time",17.9,0.000153645835132202
"681","Generation time",18,0.000146573178861988
"682","Generation time",18.1,0.000139828827029544
"683","Generation time",18.2,0.00013339741429706
"684","Generation time",18.3,0.000127264291779272
"685","Generation time",18.4,0.000121415500699286
"686","Generation time",18.5,0.000115837753388811
"687","Generation time",18.6,0.000110518390342124
"688","Generation time",18.7,0.000105445348354259
"689","Generation time",18.8,0.000100607129730585
"690","Generation time",18.9,9.59927774777784e-05
"691","Generation time",19,9.15918487736168e-05
"692","Generation time",19.1,8.73943914216212e-05
"693","Generation time",19.2,8.33909205997261e-05
"694","Generation time",19.3,7.95723968771189e-05
"695","Generation time",19.4,7.59302055592395e-05
"696","Generation time",19.5,7.24561361713743e-05
"697","Generation time",19.6,6.91423638064111e-05
"698","Generation time",19.7,6.59814306757035e-05
"699","Generation time",19.8,6.29662288559416e-05
"700","Generation time",19.9,6.0089983669134e-05
"701","Generation time",20,5.73462380095853e-05
"702","Generation time",20.1,5.47288373341952e-05
"703","Generation time",20.2,5.22319153235548e-05
"704","Generation time",20.3,4.98498802672013e-05
"705","Generation time",20.4,4.75774021604367e-05
"706","Generation time",20.5,4.54094003298069e-05
"707","Generation time",20.6,4.3341031584447e-05
"708","Generation time",20.7,4.13676791883974e-05
"709","Generation time",20.8,3.94849420190274e-05
"710","Generation time",20.9,3.76886245315819e-05
"711","Generation time",21,3.59747270039285e-05
"712","Generation time",21.1,3.43394363960067e-05
"713","Generation time",21.2,3.27791174716692e-05
"714","Generation time",21.3,3.12903045204506e-05
"715","Generation time",21.4,2.98696935856663e-05
"716","Generation time",21.5,2.8514138018654e-05
"717","Generation time",21.6,2.72206354375728e-05
"718","Generation time",21.7,2.59863204537176e-05
"719","Generation time",21.8,2.48084607464857e-05
"720","Generation time",21.9,2.36844514115991e-05
"721","Generation time",22,2.26118091042254e-05
"722","Generation time",22.1,2.15881687160952e-05
"723","Generation time",22.2,2.06112801673842e-05
"724","Generation time",22.3,1.96789900505786e-05
"725","Generation time",22.4,1.87892425115713e-05
"726","Generation time",22.5,1.79400773279686e-05
"727","Generation time",22.6,1.712962601932e-05
"728","Generation time",22.7,1.63561075377412e-05
"729","Generation time",22.8,1.56178239905722e-05
"730","Generation time",22.9,1.49131566151349e-05
"731","Generation time",23,1.42405619346475e-05
"732","Generation time",23.1,1.35985680173942e-05
"733","Generation time",23.2,1.2985771183086e-05
"734","Generation time",23.3,1.24008326947152e-05
"735","Generation time",23.4,1.1842475720213e-05
"736","Generation time",23.5,1.13094823997475e-05
"737","Generation time",23.6,1.08006911203218e-05
"738","Generation time",23.7,1.03149938942371e-05
"739","Generation time",23.8,9.85133384317158e-06
"740","Generation time",23.9,9.40870284074796e-06
"741","Generation time",24,8.98613923350576e-06
"742","Generation time",24.1,8.58272570246928e-06
"743","Generation time",24.2,8.19758718114515e-06
"744","Generation time",24.3,7.8298889233287e-06
"745","Generation time",24.4,7.47883459741294e-06
"746","Generation time",24.5,7.1436645367309e-06
"747","Generation time",24.6,6.82365402056251e-06
"748","Generation time",24.7,6.51811166351838e-06
"749","Generation time",24.8,6.22637787042705e-06
"750","Generation time",24.9,5.94782335454223e-06
"751","Generation time",25,5.68184775257554e-06
"752","Generation time",25.1,5.4278782620848e-06
"753","Generation time",25.2,5.18536838527588e-06
"754","Generation time",25.3,4.95379670375779e-06
"755","Generation time",25.4,4.73266571828567e-06
"756","Generation time",25.5,4.52150074472563e-06
"757","Generation time",25.6,4.31984885702333e-06
"758","Generation time",25.7,4.12727788456529e-06
"759","Generation time",25.8,3.9433754520057e-06
"760","Generation time",25.9,3.76774806576365e-06
"761","Generation time",26,3.60002024136351e-06
"762","Generation time",26.1,3.43983367407179e-06
"763","Generation time",26.2,3.2868464490167e-06
"764","Generation time",26.3,3.14073225923255e-06
"765","Generation time",26.4,3.00117975940242e-06
"766","Generation time",26.5,2.8678917791532e-06
"767","Generation time",26.6,2.74058473400229e-06
"768","Generation time",26.7,2.61898797775006e-06
"769","Generation time",26.8,2.50284322787758e-06
"770","Generation time",26.9,2.39190396838058e-06
"771","Generation time",27,2.28593492632879e-06
"772","Generation time",27.1,2.18471155075101e-06
"773","Generation time",27.2,2.08801951879709e-06
"774","Generation time",27.3,1.99565426857225e-06
"775","Generation time",27.4,1.90742054918153e-06
"776","Generation time",27.5,1.82313199449671e-06
"777","Generation time",27.6,1.74261071414472e-06
"778","Generation time",27.7,1.66568690565663e-06
"779","Generation time",27.8,1.59219848520523e-06
"780","Generation time",27.9,1.52199073088779e-06
"781","Generation time",28,1.45491594817345e-06
"782","Generation time",28.1,1.39083314649362e-06
"783","Generation time",28.2,1.32960773342365e-06
"784","Generation time",28.3,1.27111122070439e-06
"785","Generation time",28.4,1.21522094877189e-06
"786","Generation time",28.5,1.16181981345123e-06
"787","Generation time",28.6,1.11079601872748e-06
"788","Generation time",28.7,1.06204283115189e-06
"789","Generation time",28.8,1.01545834870209e-06
"790","Generation time",28.9,9.70945282528089e-07
"791","Generation time",29,9.28410742075842e-07
"792","Generation time",29.1,8.87766038893679e-07
"793","Generation time",29.2,8.48926492961213e-07
"794","Generation time",29.3,8.11811249985231e-07
"795","Generation time",29.4,7.7634310819015e-07
"796","Generation time",29.5,7.42448350418896e-07
"797","Generation time",29.6,7.10056586913267e-07
"798","Generation time",29.7,6.79100603249972e-07
"799","Generation time",29.8,6.49516216021369e-07
"800","Generation time",29.9,6.21242135041286e-07
"801","Generation time",30,5.94219831845928e-07
"802","Generation time",30.1,5.68393414225952e-07
"803","Generation time",30.2,5.43709506499838e-07
"804","Generation time",30.3,5.2011713527594e-07
"805","Generation time",30.4,4.97567620419989e-07
"806","Generation time",30.5,4.76014471113357e-07
"807","Generation time",30.6,4.55413286418077e-07
"808","Generation time",30.7,4.3572166070864e-07
"809","Generation time",30.8,4.16899093195356e-07
"810","Generation time",30.9,3.98906901637241e-07
"811","Generation time",31,3.81708140108965e-07
"812","Generation time",31.1,3.6526752024211e-07
"813","Generation time",31.2,3.49551336398601e-07
"814","Generation time",31.3,3.34527394070674e-07
"815","Generation time",31.4,3.20164941504887e-07
"816","Generation time",31.5,3.06434604543775e-07
"817","Generation time",31.6,2.93308324432393e-07
"818","Generation time",31.7,2.80759298390231e-07
"819","Generation time",31.8,2.68761922935379e-07
"820","Generation time",31.9,2.57291739776128e-07
"821","Generation time",32,2.46325384151798e-07
"822","Generation time",32.1,2.35840535587176e-07
"823","Generation time",32.2,2.25815870730623e-07
"824","Generation time",32.3,2.16231018540429e-07
"825","Generation time",32.4,2.07066517346477e-07
"826","Generation time",32.5,1.98303773932392e-07
"827","Generation time",32.6,1.89925024457547e-07
"828","Generation time",32.7,1.81913297155595e-07
"829","Generation time",32.8,1.74252376721332e-07
"830","Generation time",32.9,1.66926770312619e-07
"831","Generation time",33,1.59921675096361e-07
"832","Generation time",33.1,1.53222947259799e-07
"833","Generation time",33.2,1.46817072400589e-07
"834","Generation time",33.3,1.40691137403078e-07
"835","Generation time",33.4,1.34832803238089e-07
"836","Generation time",33.5,1.29230279426889e-07
"837","Generation time",33.6,1.23872299423889e-07
"838","Generation time",33.7,1.18748097014976e-07
"839","Generation time",33.8,1.1384738405013e-07
"840","Generation time",33.9,1.09160328975873e-07
"841","Generation time",34,1.04677536410667e-07
"842","Generation time",34.1,1.00390027634543e-07
"843","Generation time",34.2,9.62892219558616e-08
"844","Generation time",34.3,9.23669189248145e-08
"845","Generation time",34.4,8.86152813297085e-08
"846","Generation time",34.5,8.50268189831778e-08
"847","Generation time",34.6,8.15943732257098e-08
"848","Generation time",34.7,7.8311102124703e-08
"849","Generation time",34.8,7.5170466373577e-08
"850","Generation time",34.9,7.21662157240317e-08
"851","Generation time",35,6.9292376172427e-08
"852","Generation time",35.1,6.65432376194818e-08
"853","Generation time",35.2,6.39133421137575e-08
"854","Generation time",35.3,6.13974726277777e-08
"855","Generation time",35.4,5.89906423355276e-08
"856","Generation time",35.5,5.66880843505736e-08
"857","Generation time",35.6,5.44852419101809e-08
"858","Generation time",35.7,5.23777592937923e-08
"859","Generation time",35.8,5.03614724548086e-08
"860","Generation time",35.9,4.84324008015761e-08
"861","Generation time",36,4.65867389761514e-08
"862","Generation time",36.1,4.48208490787604e-08
"863","Generation time",36.2,4.31312532295011e-08
"864","Generation time",36.3,4.15146264756743e-08
"865","Generation time",36.4,3.9967790010784e-08
"866","Generation time",36.5,3.84877046925383e-08
"867","Generation time",36.6,3.70714648605249e-08
"868","Generation time",36.7,3.57162924187637e-08
"869","Generation time",36.8,3.44195311921048e-08
"870","Generation time",36.9,3.31786415277818e-08
"871","Generation time",37,3.19911951414214e-08
"872","Generation time",37.1,3.0854870197621e-08
"873","Generation time",37.2,2.97674465908283e-08
"874","Generation time",37.3,2.87268014672116e-08
"875","Generation time",37.4,2.77309049117872e-08
"876","Generation time",37.5,2.67778158578633e-08
"877","Generation time",37.6,2.58656781685514e-08
"878","Generation time",37.7,2.49927168500699e-08
"879","Generation time",37.8,2.41572345572127e-08
"880","Generation time",37.9,2.33576080739763e-08
"881","Generation time",38,2.25922851099415e-08
"882","Generation time",38.1,2.18597811335929e-08
"883","Generation time",38.2,2.11586764665324e-08
"884","Generation time",38.3,2.04876133195665e-08
"885","Generation time",38.4,1.98452931433502e-08
"886","Generation time",38.5,1.92304739991669e-08
"887","Generation time",38.6,1.86419680782938e-08
"888","Generation time",38.7,1.80786393131234e-08
"889","Generation time",38.8,1.75394011190686e-08
"890","Generation time",38.9,1.70232141859186e-08
"891","Generation time",39,1.65290844645856e-08
"892","Generation time",39.1,1.60560611204769e-08
"893","Generation time",39.2,1.56032346669179e-08
"894","Generation time",39.3,1.51697351555367e-08
"895","Generation time",39.4,1.47547304000532e-08
"896","Generation time",39.5,1.43574244073141e-08
"897","Generation time",39.6,1.39770557076291e-08
"898","Generation time",39.7,1.36128958823057e-08
"899","Generation time",39.8,1.32642481134098e-08
"900","Generation time",39.9,1.29304457989853e-08
"901","Generation time",40,1.26108512342461e-08
"902","Generation time",40.1,1.23048543334967e-08
"903","Generation time",40.2,1.20118714535591e-08
"904","Generation time",40.3,1.1731344208371e-08
"905","Generation time",40.4,1.14627383848514e-08
"906","Generation time",40.5,1.12055428863098e-08
"907","Generation time",40.6,1.09592686695138e-08
"908","Generation time",40.7,1.0723447913243e-08
"909","Generation time",40.8,1.04976329671716e-08
"910","Generation time",40.9,1.0281395516534e-08
"911","Generation time",41,1.0074325746105e-08
"912","Generation time",41.1,9.87603152941063e-09
"913","Generation time",41.2,9.68613765925148e-09
"914","Generation time",41.3,9.50428511019282e-09
"915","Generation time",41.4,9.3301303338163e-09
"916","Generation time",41.5,9.16334458895545e-09
"917","Generation time",41.6,9.00361329593017e-09
"918","Generation time",41.7,8.85063543056477e-09
"919","Generation time",41.8,8.70412288962429e-09
"920","Generation time",41.9,8.5638000203938e-09
"921","Generation time",42,8.42940299336625e-09
"922","Generation time",42.1,8.30067932896645e-09
"923","Generation time",42.2,8.17738740034683e-09
"924","Generation time",42.3,8.05929596046437e-09
"925","Generation time",42.4,7.94618369051211e-09
"926","Generation time",42.5,7.83783878353553e-09
"927","Generation time",42.6,7.7340585119916e-09
"928","Generation time",42.7,7.63464885080688e-09
"929","Generation time",42.8,7.53942408326582e-09
"930","Generation time",42.9,7.44820646478333e-09
"931","Generation time",43,7.3608258623394e-09
"932","Generation time",43.1,7.27711943097126e-09
"933","Generation time",43.2,7.19693129828946e-09
"934","Generation time",43.3,7.12011225622163e-09
"935","Generation time",43.4,7.0465194892512e-09
"936","Generation time",43.5,6.97601628503377e-09
"937","Generation time",43.6,6.90847177300238e-09
"938","Generation time",43.7,6.8437606782346e-09
"939","Generation time",43.8,6.78176307585208e-09
"940","Generation time",43.9,6.7223641623972e-09
"941","Generation time",44,6.66545403236073e-09
"942","Generation time",44.1,6.61092746941657e-09
"943","Generation time",44.2,6.55868374642083e-09
"944","Generation time",44.3,6.50862643194417e-09
"945","Generation time",44.4,6.46066319883194e-09
"946","Generation time",44.5,6.4147056737577e-09
"947","Generation time",44.6,6.37066918070925e-09
"948","Generation time",44.7,6.32847274848593e-09
"949","Generation time",44.8,6.28803876643117e-09
"950","Generation time",44.9,6.24929297365543e-09
"951","Generation time",45,6.21216424606483e-09
"952","Generation time",45.1,6.1765844869268e-09
"953","Generation time",45.2,6.14248848722985e-09
"954","Generation time",45.3,6.1098138185371e-09
"955","Generation time",45.4,6.07850069732732e-09
"956","Generation time",45.5,6.04849186385386e-09
"957","Generation time",45.6,6.01973251262229e-09
"958","Generation time",45.7,5.99217014609183e-09
"959","Generation time",45.8,5.96575449275266e-09
"960","Generation time",45.9,5.94043741410425e-09
"961","Generation time",46,5.91617281027587e-09
"962","Generation time",46.1,5.89291652875871e-09
"963","Generation time",46.2,5.87062629152341e-09
"964","Generation time",46.3,5.84926160355511e-09
"965","Generation time",46.4,5.82878368970212e-09
"966","Generation time",46.5,5.80915540345218e-09
"967","Generation time",46.6,5.7903411808548e-09
"968","Generation time",46.7,5.77230695082448e-09
"969","Generation time",46.8,5.75502008230866e-09
"970","Generation time",46.9,5.73844932465978e-09
"971","Generation time",47,5.72256474280299e-09
"972","Generation time",47.1,5.70733766121124e-09
"973","Generation time",47.2,5.69274062154732e-09
"974","Generation time",47.3,5.67874732304147e-09
"975","Generation time",47.4,5.66533255215604e-09
"976","Generation time",47.5,5.65247218651269e-09
"977","Generation time",47.6,5.64014310082883e-09
"978","Generation time",47.7,5.6283231470983e-09
"979","Generation time",47.8,5.61699111005613e-09
"980","Generation time",47.9,5.60612666491083e-09
"981","Generation time",48,5.59571034198451e-09
"982","Generation time",48.1,5.58572348900728e-09
"983","Generation time",48.2,5.57614823739191e-09
"984","Generation time",48.3,5.56696746825543e-09
"985","Generation time",48.4,5.55816478268156e-09
"986","Generation time",48.5,5.54972446635395e-09
"987","Generation time",48.6,5.54163146672819e-09
"988","Generation time",48.7,5.53387136130066e-09
"989","Generation time",48.8,5.52643033199851e-09
"990","Generation time",48.9,5.51929514027756e-09
"991","Generation time",49,5.51245309614461e-09
"992","Generation time",49.1,5.50589205473041e-09
"993","Generation time",49.2,5.49960035622973e-09
"994","Generation time",49.3,5.49356685413472e-09
"995","Generation time",49.4,5.48778085053514e-09
"996","Generation time",49.5,5.48223210219518e-09
"997","Generation time",49.6,5.47691078993924e-09
"998","Generation time",49.7,5.47180750957732e-09
"999","Generation time",49.8,5.46691323622002e-09
"1000","Generation time",49.9,5.4622193449359e-09
"1001","Generation time",50,5.45771754230728e-09
"1002","Serial interval",-50,0
"1003","Serial interval",-49.9,0
"1004","Serial interval",-49.8,0
"1005","Serial interval",-49.7,0
"1006","Serial interval",-49.6,0
"1007","Serial interval",-49.5,0
"1008","Serial interval",-49.4,0
"1009","Serial interval",-49.3,0
"1010","Serial interval",-49.2,0
"1011","Serial interval",-49.1,0
"1012","Serial interval",-49,0
"1013","Serial interval",-48.9,0
"1014","Serial interval",-48.8,0
"1015","Serial interval",-48.7,0
"1016","Serial interval",-48.6,0
"1017","Serial interval",-48.5,0
"1018","Serial interval",-48.4,0
"1019","Serial interval",-48.3,0
"1020","Serial interval",-48.2,0
"1021","Serial interval",-48.1,0
"1022","Serial interval",-48,0
"1023","Serial interval",-47.9,0
"1024","Serial interval",-47.8,0
"1025","Serial interval",-47.7,0
"1026","Serial interval",-47.6,0
"1027","Serial interval",-47.5,0
"1028","Serial interval",-47.4,0
"1029","Serial interval",-47.3,0
"1030","Serial interval",-47.2,0
"1031","Serial interval",-47.1,0
"1032","Serial interval",-47,0
"1033","Serial interval",-46.9,0
"1034","Serial interval",-46.8,0
"1035","Serial interval",-46.7,0
"1036","Serial interval",-46.6,0
"1037","Serial interval",-46.5,0
"1038","Serial interval",-46.4,0
"1039","Serial interval",-46.3,0
"1040","Serial interval",-46.2,0
"1041","Serial interval",-46.1,0
"1042","Serial interval",-46,0
"1043","Serial interval",-45.9,0
"1044","Serial interval",-45.8,0
"1045","Serial interval",-45.7,0
"1046","Serial interval",-45.6,0
"1047","Serial interval",-45.5,0
"1048","Serial interval",-45.4,0
"1049","Serial interval",-45.3,0
"1050","Serial interval",-45.2,0
"1051","Serial interval",-45.1,0
"1052","Serial interval",-45,0
"1053","Serial interval",-44.9,0
"1054","Serial interval",-44.8,0
"1055","Serial interval",-44.7,0
"1056","Serial interval",-44.6,0
"1057","Serial interval",-44.5,0
"1058","Serial interval",-44.4,0
