"","Distribution","Days","Density"
"1585","Serial interval",8.3,0.0155452913479278
"1586","Serial interval",8.4,0.0148010391030582
"1587","Serial interval",8.5,0.0140927090886333
"1588","Serial interval",8.6,0.0134185574905064
"1589","Serial interval",8.7,0.0127769216265366
"1590","Serial interval",8.8,0.0121662203563768
"1591","Serial interval",8.9,0.0115849501302747
"1592","Serial interval",9,0.0110316808346769
"1593","Serial interval",9.1,0.0105050526445009
"1594","Serial interval",9.2,0.0100037722328941
"1595","Serial interval",9.3,0.00952660956903205
"1596","Serial interval",9.4,0.00907239479629258
"1597","Serial interval",9.5,0.00864001526074916
"1598","Serial interval",9.6,0.00822841269816546
"1599","Serial interval",9.7,0.00783658054905102
"1600","Serial interval",9.8,0.00746356141336281
"1601","Serial interval",9.9,0.00710844463021969
"1602","Serial interval",10,0.00677036397771508
"1603","Serial interval",10.1,0.00644849548687357
"1604","Serial interval",10.2,0.00614205539927483
"1605","Serial interval",10.3,0.00585029803416625
"1606","Serial interval",10.4,0.00557251417596781
"1607","Serial interval",10.5,0.00530802909604472
"1608","Serial interval",10.6,0.0050562009102098
"1609","Serial interval",10.7,0.00481641896704972
"1610","Serial interval",10.8,0.00458810231596835
"1611","Serial interval",10.9,0.00437069825097303
"1612","Serial interval",11,0.00416368092642911
"1613","Serial interval",11.1,0.00396655004119752
"1614","Serial interval",11.2,0.00377882958775065
"1615","Serial interval",11.3,0.00360006666303195
"1616","Serial interval",11.4,0.0034298303379876
"1617","Serial interval",11.5,0.00326771058285241
"1618","Serial interval",11.6,0.00311331724541806
"1619","Serial interval",11.7,0.00296627907965131
"1620","Serial interval",11.8,0.00282624282216096
"1621","Serial interval",11.9,0.00269287231413811
"1622","Serial interval",12,0.00256584766651279
"1623","Serial interval",12.1,0.00244486446618305
"1624","Serial interval",12.2,0.00232963302127995
"1625","Serial interval",12.3,0.00221987764353329
"1626","Serial interval",12.4,0.00211533596590005
"1627","Serial interval",12.5,0.00201575829370891
"1628","Serial interval",12.6,0.00192090698766168
"1629","Serial interval",12.7,0.00183055587711519
"1630","Serial interval",12.8,0.00174448970214569
"1631","Serial interval",12.9,0.00166250358298278
"1632","Serial interval",13,0.00158440251539413
"1633","Serial interval",13.1,0.00151000089091678
"1634","Serial interval",13.2,0.00143912204045364
"1635","Serial interval",13.3,0.00137159780028524
"1636","Serial interval",13.4,0.00130726809930415
"1637","Serial interval",13.5,0.00124598056644075
"1638","Serial interval",13.6,0.00118759015728458
"1639","Serial interval",13.7,0.0011319587989554
"1640","Serial interval",13.8,0.00107895505232478
"1641","Serial interval",13.9,0.00102845379073398
"1642","Serial interval",14,0.000980335894395894
"1643","Serial interval",14.1,0.000934487959709505
"1644","Serial interval",14.2,0.000890802022753399
"1645","Serial interval",14.3,0.000849175296261092
"1646","Serial interval",14.4,0.000809509919415801
"1647","Serial interval",14.5,0.000771712719834834
"1648","Serial interval",14.6,0.000735694987145001
"1649","Serial interval",14.7,0.000701372257580241
"1650","Serial interval",14.8,0.00066866410906052
"1651","Serial interval",14.9,0.000637493966238073
"1652","Serial interval",15,0.000607788915022317
"1653","Serial interval",15.1,0.000579479526118865
"1654","Serial interval",15.2,0.000552499687141235
"1655","Serial interval",15.3,0.00052678644287533
"1656","Serial interval",15.4,0.000502279843297789
"1657","Serial interval",15.5,0.000478922798968779
"1658","Serial interval",15.6,0.000456660943438564
"1659","Serial interval",15.7,0.000435442502325056
"1660","Serial interval",15.8,0.00041521816873626
"1661","Serial interval",15.9,0.000395940984727779
"1662","Serial interval",16,0.000377566228500667
"1663","Serial interval",16.1,0.000360051307059436
"1664","Serial interval",16.2,0.000343355654063903
"1665","Serial interval",16.3,0.000327440632621496
"1666","Serial interval",16.4,0.000312269442779264
"1667","Serial interval",16.5,0.000297807033486531
"1668","Serial interval",16.6,0.000284020018810435
"1669","Serial interval",16.7,0.000270876598197317
"1670","Serial interval",16.8,0.000258346480583008
"1671","Serial interval",16.9,0.000246400812164785
"1672","Serial interval",17,0.000235012107656936
"1673","Serial interval",17.1,0.000224154184860556
"1674","Serial interval",17.2,0.000213802102386574
"1675","Serial interval",17.3,0.000203932100378805
"1676","Serial interval",17.4,0.000194521544091409
"1677","Serial interval",17.5,0.000185548870182195
"1678","Serial interval",17.6,0.000176993535590016
"1679","Serial interval",17.7,0.000168835968870954
"1680","Serial interval",17.8,0.000161057523874088
"1681","Serial interval",17.9,0.000153640435643483
"1682","Serial interval",18,0.000146567778438585
"1683","Serial interval",18.1,0.000139823425770412
"1684","Serial interval",18.2,0.000133392012356039
"1685","Serial interval",18.3,0.00012725889789851
"1686","Serial interval",18.4,0.000121410132603956
"1687","Serial interval",18.5,0.000115832424351899
"1688","Serial interval",18.6,0.00011051310743888
"1689","Serial interval",18.7,0.000105440112819412
"1690","Serial interval",18.8,0.00010060193977196
"1691","Serial interval",18.9,9.59876289211747e-05
"1692","Serial interval",19,9.15867365509451e-05
"1693","Serial interval",19.1,8.73893101460177e-05
"1694","Serial interval",19.2,8.3385865102969e-05
"1695","Serial interval",19.3,7.95673625541655e-05
"1696","Serial interval",19.4,7.59251882511176e-05
"1697","Serial interval",19.5,7.24511324562106e-05
"1698","Serial interval",19.6,6.91373707942762e-05
"1699","Serial interval",19.7,6.59764460178382e-05
"1700","Serial interval",19.8,6.29612506420754e-05
"1701","Serial interval",19.9,6.00850104077081e-05
"1702","Serial interval",20,5.73412685320128e-05
"1703","Serial interval",20.1,5.47238707101098e-05
"1704","Serial interval",20.2,5.2226950830503e-05
"1705","Serial interval",20.3,4.9844917370582e-05
"1706","Serial interval",20.4,4.75724404394715e-05
"1707","Serial interval",20.5,4.54044394371789e-05
"1708","Serial interval",20.6,4.33360713004889e-05
"1709","Serial interval",20.7,4.13627193074992e-05
"1710","Serial interval",20.8,3.94799824140245e-05
"1711","Serial interval",20.9,3.76836650964118e-05
"1712","Serial interval",21,3.59697676765201e-05
"1713","Serial interval",21.1,3.43344771057982e-05
"1714","Serial interval",21.2,3.27741581865056e-05
"1715","Serial interval",21.3,3.12853452091704e-05
"1716","Serial interval",21.4,2.98647339864006e-05
"1717","Serial interval",21.5,2.85091742641108e-05
"1718","Serial interval",21.6,2.72156624921398e-05
"1719","Serial interval",21.7,2.59813349371098e-05
"1720","Serial interval",21.8,2.48034611211924e-05
"1721","Serial interval",21.9,2.36794375712396e-05
"1722","Serial interval",22,2.26067818634824e-05
"1723","Serial interval",22.1,2.15831269497095e-05
"1724","Serial interval",22.2,2.06062157515181e-05
"1725","Serial interval",22.3,1.96738960098691e-05
"1726","Serial interval",22.4,1.8784115377796e-05
"1727","Serial interval",22.5,1.79349167446949e-05
"1728","Serial interval",22.6,1.71244337811828e-05
"1729","Serial interval",22.7,1.63508866940346e-05
"1730","Serial interval",22.8,1.56125781812154e-05
"1731","Serial interval",22.9,1.49078895775032e-05
"1732","Serial interval",23,1.42352771816481e-05
"1733","Serial interval",23.1,1.35932687564503e-05
"1734","Serial interval",23.2,1.29804601935546e-05
"1735","Serial interval",23.3,1.23955123351434e-05
"1736","Serial interval",23.4,1.18371479450927e-05
"1737","Serial interval",23.5,1.13041488225031e-05
"1738","Serial interval",23.6,1.07953530508642e-05
"1739","Serial interval",23.7,1.03096523764252e-05
"1740","Serial interval",23.8,9.84598970965551e-06
"1741","Serial interval",23.9,9.40335674397307e-06
"1742","Serial interval",24,8.98079168618795e-06
"1743","Serial interval",24.1,8.57737709338373e-06
"1744","Serial interval",24.2,8.19223781120069e-06
"1745","Serial interval",24.3,7.82453900873337e-06
"1746","Serial interval",24.4,7.47348430547729e-06
"1747","Serial interval",24.5,7.13831398597893e-06
"1748","Serial interval",24.6,6.81830329805015e-06
"1749","Serial interval",24.7,6.51276083060434e-06
"1750","Serial interval",24.8,6.22102696736038e-06
"1751","Serial interval",24.9,5.94247241283654e-06
"1752","Serial interval",25,5.67649678722943e-06
"1753","Serial interval",25.1,5.42252728693142e-06
"1754","Serial interval",25.2,5.18001740759794e-06
"1755","Serial interval",25.3,4.94844572681905e-06
"1756","Serial interval",25.4,4.72731474359142e-06
"1757","Serial interval",25.5,4.51614977192001e-06
"1758","Serial interval",25.6,4.3144978860036e-06
"1759","Serial interval",25.7,4.12192691458047e-06
"1760","Serial interval",25.8,3.93802448212581e-06
"1761","Serial interval",25.9,3.76239709469843e-06
"1762","Serial interval",26,3.59466926834379e-06
"1763","Serial interval",26.1,3.43448269805519e-06
"1764","Serial interval",26.2,3.28149546538895e-06
"1765","Serial interval",26.3,3.13538128292641e-06
"1766","Serial interval",26.4,2.99582877384899e-06
"1767","Serial interval",26.5,2.86254078498755e-06
"1768","Serial interval",26.6,2.73523373177486e-06
"1769","Serial interval",26.7,2.61363697360817e-06
"1770","Serial interval",26.8,2.49749221819956e-06
"1771","Serial interval",26.9,2.38655295355866e-06
"1772","Serial interval",27,2.28058390631357e-06
"1773","Serial interval",27.1,2.17936052514092e-06
"1774","Serial interval",27.2,2.08266848813143e-06
"1775","Serial interval",27.3,1.99030323297236e-06
"1776","Serial interval",27.4,1.9020695088824e-06
"1777","Serial interval",27.5,1.81778094928321e-06
"1778","Serial interval",27.6,1.73725966424139e-06
"1779","Serial interval",27.7,1.66033585175709e-06
"1780","Serial interval",27.8,1.58684742702258e-06
"1781","Serial interval",27.9,1.51663966881271e-06
"1782","Serial interval",28,1.44956488220793e-06
"1783","Serial interval",28.1,1.3854820768927e-06
"1784","Serial interval",28.2,1.32425666030073e-06
"1785","Serial interval",28.3,1.26576014491871e-06
"1786","Serial interval",28.4,1.20986986908941e-06
"1787","Serial interval",28.5,1.15646873068557e-06
"1788","Serial interval",28.6,1.10544493305882e-06
"1789","Serial interval",28.7,1.0566917426904e-06
"1790","Serial interval",28.8,1.01010725800331e-06
"1791","Serial interval",28.9,9.65594188815263e-07
"1792","Serial interval",29,9.23059645940184e-07
"1793","Serial interval",29.1,8.82414940467351e-07
"1794","Serial interval",29.2,8.43575392269245e-07
"1795","Serial interval",29.3,8.06460147310113e-07
"1796","Serial interval",29.4,7.70992003348276e-07
"1797","Serial interval",29.5,7.37097243643167e-07
"1798","Serial interval",29.6,7.04705478295221e-07
"1799","Serial interval",29.7,6.737494928687e-07
"1800","Serial interval",29.8,6.44165103956521e-07
"1801","Serial interval",29.9,6.15891021369244e-07
"1802","Serial interval",30,5.88868716639875e-07
"1803","Serial interval",30.1,5.63042297554748e-07
"1804","Serial interval",30.2,5.38358388430387e-07
"1805","Serial interval",30.3,5.14766015871466e-07
"1806","Serial interval",30.4,4.92216499757766e-07
"1807","Serial interval",30.5,4.70663349217653e-07
"1808","Serial interval",30.6,4.50062163360204e-07
"1809","Serial interval",30.7,4.30370536542292e-07
"1810","Serial interval",30.8,4.11547967968626e-07
"1811","Serial interval",30.9,3.93555775416752e-07
"1812","Serial interval",31,3.76357012904854e-07
"1813","Serial interval",31.1,3.59916392115128e-07
"1814","Serial interval",31.2,3.44200207404318e-07
"1815","Serial interval",31.3,3.29176264231881e-07
"1816","Serial interval",31.4,3.14813810853477e-07
"1817","Serial interval",31.5,3.01083473125612e-07
"1818","Serial interval",31.6,2.87957192281589e-07
"1819","Serial interval",31.7,2.75408165539983e-07
"1820","Serial interval",31.8,2.63410789417373e-07
"1821","Serial interval",31.9,2.51940605619935e-07
"1822","Serial interval",32,2.40974249396694e-07
"1823","Serial interval",32.1,2.30489400240247e-07
"1824","Serial interval",32.2,2.20464734829582e-07
"1825","Serial interval",32.3,2.10879882108953e-07
"1826","Serial interval",32.4,2.01715380408255e-07
"1827","Serial interval",32.5,1.9295263651004e-07
"1828","Serial interval",32.6,1.84573886573102e-07
"1829","Serial interval",32.7,1.76562158829495e-07
"1830","Serial interval",32.8,1.68901237973024e-07
"1831","Serial interval",32.9,1.61575631161634e-07
"1832","Serial interval",33,1.54570535560612e-07
"1833","Serial interval",33.1,1.47871807355335e-07
"1834","Serial interval",33.2,1.41465932168168e-07
"1835","Serial interval",33.3,1.35339996812421e-07
"1836","Serial interval",33.4,1.29481662326115e-07
"1837","Serial interval",33.5,1.23879138223987e-07
"1838","Serial interval",33.6,1.18521157913937e-07
"1839","Serial interval",33.7,1.13396955224705e-07
"1840","Serial interval",33.8,1.08496241993054e-07
"1841","Serial interval",33.9,1.03809186663771e-07
"1842","Serial interval",34,9.93263938551466e-08
"1843","Serial interval",34.1,9.50388848468825e-08
"1844","Serial interval",34.2,9.09380789474318e-08
"1845","Serial interval",34.3,8.70157757021939e-08
"1846","Serial interval",34.4,8.32641379028998e-08
"1847","Serial interval",34.5,7.96756753626578e-08
"1848","Serial interval",34.6,7.62432294219702e-08
"1849","Serial interval",34.7,7.29599581517835e-08
"1850","Serial interval",34.8,6.98193222227078e-08
"1851","Serial interval",34.9,6.68150714097835e-08
"1852","Serial interval",35,6.39412317040304e-08
"1853","Serial interval",35.1,6.1192093003485e-08
"1854","Serial interval",35.2,5.85621973567622e-08
"1855","Serial interval",35.3,5.60463277354431e-08
"1856","Serial interval",35.4,5.36394973098119e-08
"1857","Serial interval",35.5,5.13369392065843e-08
"1858","Serial interval",35.6,4.91340967252205e-08
"1859","Serial interval",35.7,4.70266139942691e-08
"1860","Serial interval",35.8,4.50103270449458e-08
"1861","Serial interval",35.9,4.30812552862049e-08
"1862","Serial interval",36,4.12355933608277e-08
"1863","Serial interval",36.1,3.94697033664887e-08
"1864","Serial interval",36.2,3.77801074249917e-08
"1865","Serial interval",36.3,3.61634805834398e-08
"1866","Serial interval",36.4,3.46166440340495e-08
"1867","Serial interval",36.5,3.31365586358933e-08
"1868","Serial interval",36.6,3.17203187267052e-08
"1869","Serial interval",36.7,3.03651462115102e-08
"1870","Serial interval",36.8,2.90683849145922e-08
"1871","Serial interval",36.9,2.78274951836236e-08
"1872","Serial interval",37,2.66400487351186e-08
"1873","Serial interval",37.1,2.55037237295157e-08
"1874","Serial interval",37.2,2.4416300065267e-08
"1875","Serial interval",37.3,2.33756548840092e-08
"1876","Serial interval",37.4,2.23797582748691e-08
"1877","Serial interval",37.5,2.14266691703548e-08
"1878","Serial interval",37.6,2.05145314252113e-08
"1879","Serial interval",37.7,1.96415700693405e-08
"1880","Serial interval",37.8,1.88060877285216e-08
"1881","Serial interval",37.9,1.80064612025105e-08
"1882","Serial interval",38,1.72411381967903e-08
"1883","Serial interval",38.1,1.65086341987744e-08
"1884","Serial interval",38.2,1.58075294935042e-08
"1885","Serial interval",38.3,1.51364663102848e-08
"1886","Serial interval",38.4,1.44941460983863e-08
"1887","Serial interval",38.5,1.38793269210215e-08
"1888","Serial interval",38.6,1.3290820966982e-08
"1889","Serial interval",38.7,1.27274921712561e-08
"1890","Serial interval",38.8,1.21882539420189e-08
"1891","Serial interval",38.9,1.16720669875407e-08
"1892","Serial interval",39,1.11779372397797e-08
"1893","Serial interval",39.1,1.07049138700216e-08
"1894","Serial interval",39.2,1.02520873916487e-08
"1895","Serial interval",39.3,9.81858784785899e-09
"1896","Serial interval",39.4,9.40358307841345e-09
"1897","Serial interval",39.5,9.00627706403339e-09
"1898","Serial interval",39.6,8.62590834276307e-09
"1899","Serial interval",39.7,8.26174849783418e-09
"1900","Serial interval",39.8,7.91310071034656e-09
"1901","Serial interval",39.9,7.57929837810022e-09
"1902","Serial interval",40,7.25970379302306e-09
"1903","Serial interval",40.1,6.95370687875735e-09
"1904","Serial interval",40.2,6.66072398268931e-09
"1905","Serial interval",40.3,6.38019672250951e-09
"1906","Serial interval",40.4,6.1115908815706e-09
"1907","Serial interval",40.5,5.85439535533098e-09
"1908","Serial interval",40.6,5.60812114181597e-09
"1909","Serial interval",40.7,5.37230037842213e-09
"1910","Serial interval",40.8,5.1464854199922e-09
"1911","Serial interval",40.9,4.93024795746303e-09
"1912","Serial interval",41,4.72317817597017e-09
"1913","Serial interval",41.1,4.52488394889589e-09
"1914","Serial interval",41.2,4.33499006839903e-09
"1915","Serial interval",41.3,4.15313750893618e-09
"1916","Serial interval",41.4,3.97898272325137e-09
"1917","Serial interval",41.5,3.8121969694494e-09
"1918","Serial interval",41.6,3.65246566750178e-09
"1919","Serial interval",41.7,3.49948778436475e-09
"1920","Serial interval",41.8,3.35297524442561e-09
"1921","Serial interval",41.9,3.2126523682418e-09
"1922","Serial interval",42,3.07825533394527e-09
"1923","Serial interval",42.1,2.94953166270544e-09
"1924","Serial interval",42.2,2.82623972725921e-09
"1925","Serial interval",42.3,2.70814828123901e-09
"1926","Serial interval",42.4,2.59503600936417e-09
"1927","Serial interval",42.5,2.48669109727951e-09
"1928","Serial interval",42.6,2.3829108203778e-09
"1929","Serial interval",42.7,2.28350114987875e-09
"1930","Serial interval",42.8,2.18827637739208e-09
"1931","Serial interval",42.9,2.09705875400432e-09
"1932","Serial interval",43,2.00967814715879e-09
"1933","Serial interval",43.1,1.92597171123751e-09
"1934","Serial interval",43.2,1.84578357212154e-09
"1935","Serial interval",43.3,1.76896452711847e-09
"1936","Serial interval",43.4,1.6953717562026e-09
"1937","Serial interval",43.5,1.62486854707285e-09
"1938","Serial interval",43.6,1.55732403153925e-09
"1939","Serial interval",43.7,1.4926129334277e-09
"1940","Serial interval",43.8,1.43061532801042e-09
"1941","Serial interval",43.9,1.37121641062739e-09
"1942","Serial interval",44,1.31430627706397e-09
"1943","Serial interval",44.1,1.25977971193602e-09
"1944","Serial interval",44.2,1.20753598724881e-09
"1945","Serial interval",44.3,1.15747866938084e-09
"1946","Serial interval",44.4,1.10951543404345e-09
"1947","Serial interval",44.5,1.06355789016849e-09
"1948","Serial interval",44.6,1.01952141038521e-09
"1949","Serial interval",44.7,9.77324969851565e-10
"1950","Serial interval",44.8,9.36890991166164e-10
"1951","Serial interval",44.9,8.98145196580829e-10
"1952","Serial interval",45,8.61016466474641e-10
"1953","Serial interval",45.1,8.25436703932518e-10
"1954","Serial interval",45.2,7.91340704790584e-10
"1955","Serial interval",45.3,7.58666034546467e-10
"1956","Serial interval",45.4,7.27352908405597e-10
"1957","Serial interval",45.5,6.97344079229319e-10
"1958","Serial interval",45.6,6.68584727814488e-10
"1959","Serial interval",45.7,6.41022359589668e-10
"1960","Serial interval",45.8,6.14606705000198e-10
"1961","Serial interval",45.9,5.89289624325395e-10
"1962","Serial interval",46,5.65025016892821e-10
"1963","Serial interval",46.1,5.41768733679442e-10
"1964","Serial interval",46.2,5.1947849714899e-10
"1965","Serial interval",46.3,4.98113805917228e-10
"1966","Serial interval",46.4,4.77635889987783e-10
"1967","Serial interval",46.5,4.58007608648746e-10
"1968","Serial interval",46.6,4.39193382492585e-10
"1969","Serial interval",46.7,4.21159151436419e-10
"1970","Serial interval",46.8,4.03872282859431e-10
"1971","Serial interval",46.9,3.87301523672662e-10
"1972","Serial interval",47,3.71416939900707e-10
"1973","Serial interval",47.1,3.56189859760117e-10
"1974","Serial interval",47.2,3.41592822147097e-10
"1975","Serial interval",47.3,3.27599515320437e-10
"1976","Serial interval",47.4,3.14184747827736e-10
"1977","Serial interval",47.5,3.01324380997908e-10
"1978","Serial interval",47.6,2.88995294405217e-10
"1979","Serial interval",47.7,2.77175341800535e-10
"1980","Serial interval",47.8,2.65843303824669e-10
"1981","Serial interval",47.9,2.54978857904244e-10
"1982","Serial interval",48,2.44562532954911e-10
"1983","Serial interval",48.1,2.34575679298305e-10
"1984","Serial interval",48.2,2.25000427229255e-10
"1985","Serial interval",48.3,2.15819657863516e-10
"1986","Serial interval",48.4,2.07016971987633e-10
"1987","Serial interval",48.5,1.98576654284796e-10
"1988","Serial interval",48.6,1.90483654204319e-10
"1989","Serial interval",48.7,1.82723548705973e-10
"1990","Serial interval",48.8,1.75282518504649e-10
"1991","Serial interval",48.9,1.68147325207307e-10
"1992","Serial interval",49,1.61305283754666e-10
"1993","Serial interval",49.1,1.54744238161631e-10
"1994","Serial interval",49.2,1.48452543663332e-10
"1995","Serial interval",49.3,1.42419040637177e-10
"1996","Serial interval",49.4,1.36633038532445e-10
"1997","Serial interval",49.5,1.31084289688147e-10
"1998","Serial interval",49.6,1.25762976622082e-10
"1999","Serial interval",49.7,1.20659692701557e-10
"2000","Serial interval",49.8,1.15765422887621e-10
"2001","Serial interval",49.9,1.11071526865323e-10
"2002","Serial interval",50,1.065697262609e-10
